ds,Agency Services
2018-01-01,0.0
2018-01-02,367.0
2018-01-03,391.0
2018-01-04,431.0
2018-01-05,395.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,467.0
2018-01-09,409.0
2018-01-10,386.0
2018-01-11,406.0
2018-01-12,352.0
2018-01-13,1.0
2018-01-14,1.0
2018-01-15,487.0
2018-01-16,368.0
2018-01-17,392.0
2018-01-18,330.0
2018-01-19,346.0
2018-01-20,2.0
2018-01-21,1.0
2018-01-22,381.0
2018-01-23,402.0
2018-01-24,339.0
2018-01-25,333.0
2018-01-26,340.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,423.0
2018-01-30,369.0
2018-01-31,353.0
2018-02-01,325.0
2018-02-02,326.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,389.0
2018-02-06,338.0
2018-02-07,344.0
2018-02-08,362.0
2018-02-09,324.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,278.0
2018-02-13,381.0
2018-02-14,292.0
2018-02-15,322.0
2018-02-16,299.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,125.0
2018-02-20,467.0
2018-02-21,354.0
2018-02-22,391.0
2018-02-23,334.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,412.0
2018-02-27,381.0
2018-02-28,405.0
2018-03-01,331.0
2018-03-02,349.0
2018-03-03,0.0
2018-03-04,2.0
2018-03-05,439.0
2018-03-06,391.0
2018-03-07,428.0
2018-03-08,360.0
2018-03-09,381.0
2018-03-10,1.0
2018-03-11,0.0
2018-03-12,470.0
2018-03-13,419.0
2018-03-14,371.0
2018-03-15,359.0
2018-03-16,450.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,449.0
2018-03-20,350.0
2018-03-21,356.0
2018-03-22,340.0
2018-03-23,308.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,358.0
2018-03-27,343.0
2018-03-28,330.0
2018-03-29,265.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,363.0
2018-04-03,412.0
2018-04-04,357.0
2018-04-05,301.0
2018-04-06,335.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,411.0
2018-04-10,400.0
2018-04-11,305.0
2018-04-12,370.0
2018-04-13,344.0
2018-04-14,0.0
